VUZE CHANGELOG
-----------------

2017.10.30 | Vuze 5.7.6.0

FEATURE: UI   | Classic friends meets dchat! [Parg]
FEATURE: UI   | Handle alt networks [Parg]
FEATURE: UI   | Option to chat about torrent errors [Parg]
FEATURE: UI   | Option to hide auto-generated messages [Parg]
FEATURE: UI   | Added option to move torrent on tag-move-on-complete [Parg]

FEATURE: Core | Option to categorise friend connections as lan-local for rate limiting purposes [Parg]
FEATURE: Core | Support some alternative chats [Parg]
FEATURE: Core | Torrent location support for initial save location and copy-on-complete [Parg]
FEATURE: Core | Added json import [Parg]
FEATURE: Core | I2P: install on attempted dns resolution [Parg]

CHANGE: UI    | Remove ConfigView.section.style.swt.library.selection [TuxPaper]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Double click actions for search+subs views [Parg]
CHANGE: UI    | Made menus more consistent [Parg]
CHANGE: UI    | Added 'date added to tag' column [Parg]
CHANGE: UI    | Added order setting to tag limit removal - values 'time [Parg]
CHANGE: UI    | Added to vuze' and 'time added to tag' [Parg]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Norwegian translation update [Lislegard]

CHANGE: Core  | Added option for LAN/WAN nets [Parg]
CHANGE: Core  | Added option for buddy-boosting when both peers incomplete [Parg]
CHANGE: Core  | Improve link parsing [Parg]
CHANGE: Core  | Reworked location change logic to support independent data and torrent movements [Parg]
CHANGE: Core  | Added tag option to file movement to allow separate control over data and torrent [Parg]
CHANGE: Core  | Bring back ability to update subscription filters [Parg]
CHANGE: Core  | Added a 'tag_age' constraint variable [Parg]

BUGFIX: UI    | Fix NPE that causes thread hang [Parg]
BUGFIX: UI    | Torrent link needs reconstructing in some cases [Parg]

BUGFIX: Core  | Defer constraint application until restore-from-archive is complete to ensure that tags are appropriately applied [Parg]
BUGFIX: Core  | Various fixes around non-public singletons [Parg]
BUGFIX: Core  | Don't try inaccessible default constructor for built-in platform managers [Parg]
BUGFIX: Core  | Only record addition time for persistent tag types [Parg]
BUGFIX: Core  | Check limits more frequently; added a hack to allow tags to have a max of 0 entries [Parg]

2017.02.28 | Vuze 5.7.5.0

FEATURE: UI   | Native search results view [Parg;TuxPaper]
FEATURE: UI   | Native subscription results view [Parg]
FEATURE: UI   | Search results now show if result already in Vuze where possible [Parg]
FEATURE: UI   | Column Setup dialog now has a filter box [Parg]
FEATURE: UI   | Sharing Progress popups can now be suppressed [Parg]
FEATURE: UI   | New Files View column to show entire file path [Parg]
FEATURE: UI   | Option to switch to Tag Settings view after tag creation to allow customization [Parg]
FEATURE: UI   | Quick 'notification view' added to the Plugin Bar (Top Bar) [Parg]
FEATURE: UI   | Plugin bar now has right-click menu to select the sub-views of interest [Parg]
FEATURE: UI   | Sound/speech notifications added to notifications [Parg]
FEATURE: UI   | Option added to create a notification when a download added to/removed from a tag [Parg]
FEATURE: UI   | Option added to create a notification when a subscription has new results [Parg]
FEATURE: UI   | Added size column to download history [Parg]
FEATURE: UI   | Sidebar subscriptions menu option to update all manually [Parg]

FEATURE: Core | Added search option to always route through a proxy [Parg]
FEATURE: Core | Search templates now support full cookies [TuxPaper]
FEATURE: Core | New isError tag constraint [Parg]
FEATURE: Core | Extended tag execute-on-assign actions to include pause and resume [Parg]
FEATURE: Core | Added some time-related tag constraint expressions to support time-based automatic tag assignment [Parg]
FEATURE: Core | Support for anonymous updating [Parg]
FEATURE: Core | New tag removal policy of 'move to old tag' [Parg]

CHANGE: UI    | Recent SWT updates require minimum of Java 8 - introduced Java version specific updates [Parg;TuxPaper]
CHANGE: UI    | Keep track of custom colors and pass existing to color-chooser dialog [Parg]
CHANGE: UI    | Added colors to the tags in open-torrent-options [Parg]
CHANGE: UI    | Auto-select newly created tags in open-torrent-options and handle deletion beter [Parg]
CHANGE: UI    | Warn when re-targeting to a file of different size [Parg]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Spanish translation update [Valtiel]
CHANGE: UI    | Relative dates now have 'ago' added [TuxPaper]
CHANGE: UI    | Java options editing now available for OSX [TuxPaper]

CHANGE: Core  | Various optimizations such as StringBuffer->StringBuilder [TuxPaper]
CHANGE: Core  | Support as/xs in magnet links [Parg]
CHANGE: Core  | Automatic JVM memory increase now more aggressive [Parg]
CHANGE: Core  | Explicitly check if SSL certificates are trusted as relying on the Java runtime to do it sometimes results in excess prompts [Parg]
CHANGE: Core  | Prevent erroneous attempt to auto-remove non-persistent downloads from tags [Parg]

BUGFIX: UI    | Fix restoration of tag views in classic UI [Parg]
BUGFIX: UI    | Scope display for tag add/remove was broken [Parg]
BUGFIX: UI    | Changes to ip-filter from privacy tab were not being recorded [Parg]
BUGFIX: UI    | Handle invalid DPI [Parg]
BUGFIX: UI    | Column-reset was broken for All Peers view [Parg]

BUGFIX: Core  | Don't auto-import torrents for archived downloads [Parg]
BUGFIX: Core  | Large web-page responses broke strict clients by returning incorrect content-length [TuxPaper]
BUGFIX: Core  | Handle chunked transfer-encoding [TuxPaper]
BUGFIX: Core  | Initial download for new subscriptions not always occurring [Parg]
BUGFIX: Core  | Handler network interface enumeration exception during initialization [Parg]
BUGFIX: Core  | Reduce opportunity for blocking when searching at startup [Parg]
BUGFIX: Core  | Support bigger maximum piece sizes [Parg]
BUGFIX: Core  | Don't attempt to apply tag constraints when Vuze is closing [Parg]

2016.11.21 | Vuze 5.7.4.0

FEATURE: UI   | Option to filter by hash in torrent views via 't:' prefix [Parg]
FEATURE: UI   | Subscriptions can now be looked up from torrent options dialog [Parg]
FEATURE: UI   | Option to manually enable/disable subscriptions [Parg]
FEATURE: UI   | Search box now supports history [Parg]
FEATURE: UI   | Download history view [Parg]
FEATURE: UI   | Inform when previously downloaded torrent re-added [Parg]
FEATURE: UI   | Country flags now shown in Vivaldi view [Parg]
FEATURE: UI   | Subscriptions can now be grouped in the sidebar [Parg]
FEATURE: UI   | Added search template menus to search area [Parg]
FEATURE: UI   | Added a 'force deselect' option to templates [Parg]
FEATURE: UI   | Unviewed notifications are now highlighted [Parg]
FEATURE: UI   | Added filter to Tags Overview [Parg]

FEATURE: Core | Plugin Bar/Quick Config now has option to enforce time limited rate limits [Parg]
FEATURE: Core | Added last-active tag constraint [Parg]
FEATURE: Core | Added 'find more like...' feature [Parg]
FEATURE: Core | Added seed_count, peer_count and seed_peer_ratio to tag constraints [Parg]
FEATURE: Core | Option to exclude protocol overhead from rate limits [Parg]
FEATURE: Core | Added scope to Tag constraints to control when they are applied [Parg]
FEATURE: Core | Added resume_in Tag constraint [Parg]

CHANGE: UI    | Subscription lookup dialog improvements [Parg]
CHANGE: UI    | Active tag now visible for all modes [Parg]
CHANGE: UI    | Explicit chat dialog pop-outs now always pop-out [Parg]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Updated share-ratio-progress column to show eta for next ratio to be met [Parg]
CHANGE: UI    | Added Java install location to About window [Parg]
CHANGE: UI    | Fixed naming of tracker-based Tags [Parg]

CHANGE: Core  | Ignore 'force start' downloads when applying share-ratio based stop actions [Parg]
CHANGE: Core  | Ignore the 'move only in default dir' setting for tag based move-on-complete when overall 'move on complete' isn't enabled as this is confusing [Parg]
CHANGE: Core  | Processing time now excluded from RTT calculations [Parg]
CHANGE: Core  | Pick up download state related tag constraint updates quicker [Parg]
CHANGE: Core  | Switch to Java 1.6 bytecode [Parg]
CHANGE: Core  | Newer SWT requires J8. Pick swt jar based on Java version and 64/32 bit.  Upgrade swt.jar being used if older than one in "swt/". Min Java in 1.6 [TuxPaper]

BUGFIX: UI    | General view wasn't picking up data source changes [Parg]
BUGFIX: UI    | Fixed some subscription table sorting errors [Parg]
BUGFIX: UI    | Prefix not being layed out correctly in date based columns [Parg]
BUGFIX: UI    | Fixed logic to launch websites in browser by default [Parg]
BUGFIX: UI    | Wrong default path was being used for move to location [Parg]
BUGFIX: UI    | Brought back toolbar item tooltips [Parg]
BUGFIX: UI    | QR code area in Remote Pairing window not big enough to show full QR code on clean Windows 2008 machine [TuxPaper]

BUGFIX: Core  | Fixed occasional subscription download failures [Parg]
BUGFIX: Core  | Reduce CPU usage caused by misbehaving network interfaces [Parg]
BUGFIX: Core  | Delete subscription wasn't actually deleting them [Parg]
BUGFIX: Core  | Handle null network interfaces [Parg]
BUGFIX: Core  | Don't auto-download results that have already been marked as read [Parg]
BUGFIX: Core  | Fix tags not being applied on restore-from-archive [Parg]
BUGFIX: Core  | Rate limit table refreshes to reduce CPU [Parg]
BUGFIX: Core  | Backup updated to ignore a few troublesome locked files [Parg]
BUGFIX: Core  | Fix interaction between file priority and first/last piece priority [Parg]
BUGFIX: Core  | Fixed of downloads leaving paused ones in semi-paused state [Parg]
BUGFIX: Core  | Tag tracker properties were not consistently matching [Parg]
BUGFIX: Core  | Fixed incorrect chat dialog reference counting [Parg]

2016.08.09 | Vuze 5.7.3.0

FEATURE: UI   | Remember last configuration view [Parg]
FEATURE: UI   | Added 'mark as read after failed to auto-download' option [Parg]
FEATURE: UI   | Support for additional DHT stats/operation views [Parg]
FEATURE: UI   | Subscription's can now be named and marked as anonymous during creation [Parg]
FEATURE: UI   | Added share ratio to archived files view [Parg]
FEATURE: UI   | Installer prompt added when handling non-public URIs [Parg]
FEATURE: UI   | Network indicator for discovered tags [Parg]
FEATURE: UI   | Option added to specify how many subscription associations are retained [Parg]
FEATURE: UI   | Added column indicating if a download has redirected files [Parg]
FEATURE: UI   | Menu option to revert redirected files within a download [Parg]
FEATURE: UI   | DHT latency estimate added to views [Parg]
FEATURE: UI   | Added a request latency column to peers view [Parg]
FEATURE: UI   | Added simpler way to set download thumbnails [Parg]
FEATURE: UI   | Option to switch from binary based to decimal based scales [Parg]
FEATURE: UI   | Option to force separate chat windows to open in side bar [Parg]

FEATURE: Core | Added option to make subscription downloads non-public [Parg]
FEATURE: Core | Concurrent subscription downloads [Parg]
FEATURE: Core | Support for anonymous subscriptions [Parg]
FEATURE: Core | Extended subscription based chat to non-web engines where possible [Parg]

CHANGE: UI    | Updated subscriptions now don't auto-select in sidebar by default - option added to enable this [Parg]
CHANGE: UI    | Cached seeder/leecher values now shown in column tooltip [Parg]
CHANGE: UI    | Improved tracker status error messages [Parg]
CHANGE: UI    | Switch to previous sidebar view when one is closed [Parg]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Spanish translation update [Valtiel]

CHANGE: Core  | Tag tracker matching now uses 'endswith' instead of 'equals' [Parg]
CHANGE: Core  | Extract some more items from RSS feeds when available [Parg]
CHANGE: Core  | Broken trust stores are now automatically reset [Parg]

BUGFIX: UI    | Progress bar fit improved [Parg]
BUGFIX: UI    | Verification that a shell is within monitor bounds fix [Parg]
BUGFIX: UI    | Remember sort column [Parg]

BUGFIX: Core  | Maintain 'time found' across subscription updates [Parg]
BUGFIX: Core  | Fix bug with non-public metadata transfer [Parg]
BUGFIX: Core  | Fix edge case where auto-download subscription properties not being set [Parg]
BUGFIX: Core  | Fix installation of SSL certificate after a redirect [Parg]
BUGFIX: Core  | Handle some more corrupted torrent fields [Parg]
BUGFIX: Core  | Try to handle restart/computer close actions when Vuze shutdown is blocked [Parg]

2016.05.12 | Vuze 5.7.2.0

FEATURE: UI   | New tree view for selecting files to download in the torrent options dialog [Parg]
FEATURE: UI   | Higher UI refresh rates now supported [Parg]
FEATURE: UI   | Search for existing data files now supported at the file level [Parg]
FEATURE: UI   | Added option to disable the simple library views [Parg]
FEATURE: UI   | Color can now be set for sidebar background and table headers [Parg]
FEATURE: UI   | Option to disable chat notifications on a per-chat basis [Parg]

FEATURE: Core | Support start/stop and pause/resume for aggregate tag actions [Parg]
FEATURE: Core | Added option to ignore checking downloads when managing the max active downloads [Parg]
FEATURE: Core | Added individual tag based share ratio actions [Parg]
FEATURE: Core | Added ability to control the priority of aggregate/individual tag share ratios when both enabled [Parg]
FEATURE: Core | Added option to prioritize downloads based on seed count [Parg]
FEATURE: Core | Exported stats now include smoothed up/down rates [Parg]
FEATURE: Core | Added ability to reset a download's file-links at the download level [Parg]
FEATURE: Core | Option added for swarm merging to complete all copies of a file, not just the first [Parg]
FEATURE: Core | Support multiple torrent import folders and tag auto-assignment [Parg]
FEATURE: Core | Added per-subscription maximum result limits [Parg]
FEATURE: Core | Option to periodically recheck 'out of disk space' downloads for restart [Parg]
FEATURE: Core | Option to control the maximum supported file links in a download [Parg]
FEATURE: Core | Option to auto-skip files smaller than a given size when adding a torernt [Parg]

FEATURE: Plug | Linux support for the embedded media player [Parg]
FEATURE: Plug | Embedded media player plugin can now use VLC for playback [Parg]
FEATURE: Plug | Swarm Discoveries - more views now support 'search more'; tag aggregation [Parg]

CHANGE: UI    | Double clicking on a plugin from the overview settings panel now selects a plugin's settings [Parg]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Spanish translation update [Valtiel]

CHANGE: Core  | Piece selection during swarm merging optimized for pieces with zero availability [Parg]
CHANGE: Plug  | Improved seed/peer counts for swarm discoveries [Parg]

BUGFIX: UI    | Sort order icon was reversed in torrent options dialog [Parg]
BUGFIX: UI    | Better flushing of cached color resources on scheme change [Parg]
BUGFIX: UI    | Sort order for file priority was inconsistent [Parg]
BUGFIX: UI    | When one of multiple instances of a view was closed some menus were lost [Parg]

BUGFIX: Core  | Don't pause incomplete downloads when an aggregate tag's share ratio is hit [Parg]
BUGFIX: Core  | Fixed bug with peer connections for torrents with unlimited peer connection limits [Parg]
BUGFIX: Core  | Fixed unnecessary rechecking on start of downloads with do-not-download files [Parg]
BUGFIX: Core  | Don't process aggregate share ratio rules while downloads are being deleted [Parg]
BUGFIX: Core  | Ensure 'on download complete' actions aren't fired while incomplete downloads are in a pending state [Parg]
BUGFIX: Core  | Backup/Restore now ignores corrupted config and temporary files [Parg]
BUGFIX: Core  | Fixed broken synchronization in DHT tracker causing 99% CPU usage [Parg]

2016.02.22 | Vuze 5.7.1.0

FEATURE: UI   | Added option to suppress file download popups [Parg]
FEATURE: UI   | Added 'tor:' prefix support for simple URLs entered in the search bar [Parg]
FEATURE: UI   | Added option to disable auto-shutdown prompt [Parg]
FEATURE: UI   | Swarm view now supports multiple-downloads [Parg]
FEATURE: UI   | More views can now be 'popped out' as independent windows [Parg]
FEATURE: UI   | Added aggregate share ratio column for Tags [Parg]
FEATURE: UI   | Added alert options for download error events [Parg]
FEATURE: UI   | UPnP prefix string visible in router mappings can now be changed [Parg]
FEATURE: UI   | Direct help-menu option to report Beta Program issues [Parg]
FEATURE: Core | Option to control timeout for magnet lookups [Parg]
FEATURE: Core | Javascript Tag constraint support [Parg]
FEATURE: Core | Javascript access to closedown actions and torrent options [Parg]
FEATURE: Core | Added option to disable auto-VPN detection [Parg]
FEATURE: Core | Added 'swarm_merge_bytes' to constraints [Parg]
FEATURE: Core | New tag-assignment option to execute script [Parg]
FEATURE: Core | Tracker server option to mark clients as not supported [parg]
FEATURE: Core | Separate peer connection limits by network [Parg]
FEATURE: Core | Added Tag aggregate share ratio limit controls [Parg]
FEATURE: Core | Shared files/directories can now be optionally persistent and archiveable [Parg]
FEATURE: Core | Added feature to search a folder hierarchy for existing data files for one or more downloads [Parg]
FEATURE: Core | Added option to control filename character conversions [Parg]
FEATURE: Plug | WebTorrent client and tracker support [Parg]
FEATURE: Plug | Javascript support for scripting Vuze actions [Parg]
FEATURE: Plug | Exposed some more Tag features to plugins [Parg]

CHANGE: UI    | Only flash Downloading sidebar entry when adding incomplete torrents [Parg]
CHANGE: UI    | Escape key now cancels library filter operations [Parg] 
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Greek translation update [iliasm]
CHANGE: UI    | Chinese translation update [Christopher Meng]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Optimize redrawing of multiple rows somewhat [Parg]
CHANGE: UI    | Handle incorrect torrent creation dates [Parg]
CHANGE: UI    | Added some missing sidebar icons [Parg]
CHANGE: Core  | Use bind IP for HTTP based version checks [Parg]
CHANGE: Core  | Allow priority peers to retain extra upload slots [Parg]
CHANGE: Core  | Tag initial-save-location now only applies to downloads that haven't already been moved [Parg]

BUGFIX: UI    | GTK3 fixes [TuxPaper]
BUGFIX: UI    | Remove 'general view' flicker [Parg]
BUGFIX: UI    | Periodically resynchronize library download counts [Parg]
BUGFIX: UI    | Fix some UI elements not dynamically updating language [Parg]
BUGFIX: UI    | Fix chat sidebar restoration when coming out of low-resource mode [Parg]
BUGFIX: UI    | Files View wasn't being disabled correctly [Parg]
BUGFIX: UI    | Cursor position was wrong when dragging torrents down [Parg]
BUGFIX: UI    | Piece graph view column sorting was broken [Parg]
BUGFIX: Core  | Fix metadata download peers soemtimes not being treated as interesting [Parg]
BUGFIX: Core  | Fix auto-update failing when commas present in file names [Parg]
BUGFIX: Core  | Fixed resource leak when steaming to browser [Parg]
BUGFIX: Core  | RSS generator plugin now uses correct server IP [Parg]
BUGFIX: Core  | Decouple SWT dependencies to allow console UI to run without SWT libraries [Parg]
BUGFIX: Core  | IPv6 addresses not being matched correctly [Parg]
BUGFIX: Core  | Don't treat parse errors as fatal when encountered in long-term-stats files [Parg]



2015.11.13 | Vuze 5.7.0.0

FEATURE: UI   | Added peer menus to peers in the swarm view [Parg]
FEATURE: UI   | Tags now visibly grouped by their group in Tagging view [TuxPaper]
FEATURE: UI   | Torrent List for Tags Overview now has "Any/All" checkbox when multiple tags are selected [TuxPaper]
FEATURE: UI   | General view now shows file boundaries and skipped file zones [Parg]
FEATURE: UI   | Network bindings can now be cleared via status icon context menu [Parg]
FEATURE: UI   | Raw hashes entered as search expressions now support arguments [Parg]
FEATURE: UI   | Added last-error column for subscriptions [Parg]
FEATURE: UI   | Added alternative network hints to seeds/peers column [Parg]
FEATURE: UI   | Network Information added to the top-view (F8 to show) [Parg]
FEATURE: UI   | Files view now supports multiple download managers [Parg]
FEATURE: UI   | Show files menu option added to Tags [Parg]
FEATURE: UI   | Detect existing archived downloads when adding a new one [Parg]
FEATURE: UI   | Added button to create RSS feeds from chats [Parg]
FEATURE: UI   | Added description column for downloads to allow viewing and modification [Parg]
FEATURE: UI   | Added context menus to set a download's thumbnail and torrent source [Parg]
FEATURE: UI   | Option to set a tag's group when creating it [TuxPaper]
FEATURE: UI   | Tags Overview can now edit some settings when multiple tags selected [TuxPaper]
FEATURE: Core | Added option to reset long term stats and tag session totals [Parg]
FEATURE: Core | Session up/down, Total up/down values per tag now recorded [Parg]
FEATURE: Core | Support tag-based and peer-set based network limits [Parg]
FEATURE: Core | Speed limit handler now supports tag based upload prioritization [Parg]
FEATURE: Core | Added sliding window support to network limits [Parg]
FEATURE: Core | Added an auto-restart feature [Parg]
FEATURE: Core | Option to add a unique prefix to files to avoid name clashes [Parg]
FEATURE: Core | Added 'seedingfor', 'downloadingfor' to Tag contraints [Parg]
FEATURE: Core | Tags now support 'start/force-start/stop' actions on assign [Parg]
FEATURE: Core | Option to abort actions such as 'closedown computer when seeding complete' [Parg]
FEATURE: Core | Decentralized websites now support linking via torrent, magnet or other sites [Parg]
FEATURE: Core | Decentralized websites auto-tagged as such [Parg]
FEATURE: Core | Option to move torrent files to separate golder on completion/removal [Parg]
FEATURE: Core | Added option to Timed Rotation Queue rule for longer min seeding time when torrent is connected to a peer [TuxPaper]
FEATURE: Plug | Web plugins can now bind to interfaces as well as IP addresses [Parg]
FEATURE: Plug | Magnet plugin now has default network options [Parg]
FEATURE: Plug | RSS to Chat plugin now supports website presentation [Parg]

CHANGE: UI    | Adjustments for High DPI (4k) monitors and large font systems [TuxPaper]
CHANGE: UI    | Multiple magnet links now copied from selection [Parg]
CHANGE: UI    | Subscriptions now sorted in the side bar [Parg]
CHANGE: UI    | Subscription totals now always shown in side bar [Parg]
CHANGE: UI    | Rename torrent display name more sensibly on folder change [Parg]
CHANGE: UI    | Progress window is now non-modal [Parg]
CHANGE: UI    | Chat will now default to 'no network' rather than 'public' when no download context [Parg]
CHANGE: UI    | Closing unseletcted sidebar entry no longer loads screen before closing [TuxPaper]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Tweaks to improve GTK3 support [TuxPaper]
CHANGE: Core  | Timed Rotation Queue Rule now based on last seeded time of torrent, instead of torrent position.
