VUZE CHANGELOG
-----------------

2010.04.05 | Vuze 4.4.0.0

FEATURE: Core | Feature manager [Parg]
FEATURE: Core | Added mechanism to add virtual devices [Parg]
FEATURE: Core | On-demand media analysis [Parg]
FEATURE: Core | Added a few hooks to ease third party use of code [Parg]
FEATURE: Core | Added means to hook into content launch operations [Parg]
FEATURE: Core | Allow devices to be specified as 'no xcode required' [Parg]
FEATURE: Core | Added option to prevent IP filters being cleared on reload [Parg]
FEATURE: Core | Re-attempt torrent download via magnet if possible [Parg]
FEATURE: Plug | Added mechanism for a cache-plugin to reserve pieces for their cache-peer [Parg]
FEATURE: Plug | Added mechanism for plugins to specify executable properties of installed files [parg]
FEATURE: Plug | Added method for testing if move-on-complete actions are active [Parg]
FEATURE: UI   | Toolbar support for selecting files in file-view [Parg]
FEATURE: UI   | Feature Manager UI [TuxPaper]
FEATURE: UI   | Better Drag&Drop indication on sidebar [TuxPaper]
FEATURE: UI   | Better pop-out/pop-up supression from Search Results pages [TuxPaper]

CHANGE: Core  | Added ability to add xcodes in stopped state [Parg]
CHANGE: Core  | When there's only one transcode profile available, don't allow user to make a (non-existant) choice [Parg]
CHANGE: Core  | Added country-code to version server response [Parg]
CHANGE: Core  | Don't push direct file reads through the file cache [Parg]
CHANGE: Plug  | Allow plugins to force their columns to be visible [Parg]
CHANGE: Core  | Allow the removal of transcode jobs to be vetoed [Parg]
CHANGE: Core  | Take USB detection off init thread in case it hangs [Parg]
CHANGE: Core  | Added download property to allow force and direct deletion to be specified [Parg]
CHANGE: Core  | Enforce update action ordering [Parg]
CHANGE: Plug  | Added swt info to update check to allow different plugin versions for different swt [Parg]
CHANGE: UI    | Limit max torrent file size to prevent bad behaviour when large files dropped onto UI [Parg]
CHANGE: UI    | Truncation percentages shown for xcode to avoid useless ".0" [Parg]
CHANGE: UI    | Restructure Sidebar/Tab system into a common MDI structure [TuxPaper]
CHANGE: UI    | Some dialogs now switch Ok/Cancel to Cancel/Ok on OSX [TuxPaper]

BUGFIX: Core  | Fix 'no space' display for offline downloaders [Parg] 
BUGFIX: Core  | Fixed opening torrent from Finder bug under OSX 10.4 [TuxPaper]
BUGFIX: Core  | Magnet download of large torrent files speed up [Parg]
BUGFIX: Core  | Resource downloader was firing complete events twice sometimes [Parg]
BUGFIX: Core  | File channel support for 2GB+ files [Parg]
BUGFIX: Core  | Update pending files in xcode view when files deletes [Parg]
BUGFIX: Core  | Fix relayout bug in status bar [Parg]
BUGFIX: Core  | Fix various places where linked files were being ignored [Parg]
BUGFIX: Core  | Fix rare case where Donation window was popping up too often [TuxPaper]
BUGFIX: Plug  | Ensure that reloaded plugin's message resources are loaded [Parg] 
BUGFIX: Plug  | Ensure installation failures are reported [Parg]
BUGFIX: UI    | Extend cell refresh logic to include those with refresh listeners [Parg]
BUGFIX: UI    | Fix rare case where table sort order is incorrect after raid data updates [TuxPaper]
BUGFIX: UI    | Patch case where Vuze prevents Windows 7 from shutting down [TuxPaper]
BUGFIX: UI    | Fix buttons having ugly BG on Win7 [TuxPaper]
BUGFIX: UI    | Fix some columns not showing up in "All Torrents" views [TuxPaper]
BUGFIX: UI    | Fix clipboard menu not working for some columns (Torrent Name Column) [TuxPaper]



2010.02.09 | Vuze 4.3.1.4

BUGFIX: Core  | Fixed bug whereby HAVE_ALL messages were failing to set the last bit of the bit-flags [Parg] 



2010.02.01 | Vuze 4.3.1.2

FEATURE: Core | Added .vuze file format to trigger a search operation [Parg]

CHANGE: Core  | Disable IPv6 under Windows by default, as it needs Java7 to work properly [Nolar]
CHANGE: Core  | Added system property to disable instance manager [Parg]
CHANGE: Core  | Give user friendlier error message when offline-downloader disconnected [Parg]
CHANGE: Core  | Auto-dump threads if shutdown takes > 30 seconds [Parg]
CHANGE: UI    | Permit deletion of classicaly shared content from download/seeding views [Parg]

BUGFIX: Core  | Wait until sid registered before attempting pairing test [Parg]
BUGFIX: Core  | Various pairing HTTPS fixes [Parg]
BUGFIX: Core  | Fix missing 'logout' button when paired with no authentication [Parg]
BUGFIX: UI    | Windows - Vuze now pops up if closed to system tray and user launches exe [TuxPaper]
BUGFIX: UI    | Fixup some Remote Pairing dialog edge case bugs [TuxPaper]
